acorde,categoria,nivel,notas_esperadas,notas_detectadas,num_notas_detectadas,freq_pico_1,magnitud_pico_1,nota_pico_1,freq_pico_2,magnitud_pico_2,nota_pico_2,freq_pico_3,magnitud_pico_3,nota_pico_3,freq_pico_4,magnitud_pico_4,nota_pico_4,freq_pico_5,magnitud_pico_5,nota_pico_5,pitch_medio,pitch_std,pitch_min,pitch_max,spectral_centroid,spectral_rolloff,spectral_bandwidth,zero_crossing_rate,rms_energy,chroma_C,chroma_C#,chroma_D,chroma_D#,chroma_E,chroma_F,chroma_F#,chroma_G,chroma_G#,chroma_A,chroma_A#,chroma_B
A,Básico,basico,"A, C#, E","A, E, C#",3,110.0,1828.5500849311368,A,220.66666666666666,1394.1527386361277,A,166.0,961.7588417986426,E,329.0,731.5186495536814,E,333.3333333333333,670.4814426186045,E,141.5286683879349,58.51419052458314,107.63877242835066,332.8650201068075,337.9001930459751,615.0214092548077,296.3823573973569,0.02121769831730769,0.15659124,0.06580511908082294,0.1947081801665537,0.07586115336636386,0.21503720826959044,0.7225162201579514,0.31167843542951146,0.057165512777338584,0.11273007804908462,0.47763972101600527,0.9467108138604113,0.5042436905082828,0.16029442579846648
A,Básico,basico,"A, C#, E","A, E, G, C#",4,109.66666666666666,1468.2924842443992,A,220.66666666666666,776.3737518906113,A,166.0,659.8324592787343,E,332.66666666666663,308.3509600300689,E,278.66666666666663,265.1651337126881,C#,116.4216881194134,27.741506527189685,76.2644089686921,220.97547176231163,294.08774949373606,511.0822941706731,291.692701360612,0.01514423076923077,0.099944465,0.06830632434227318,0.12453001671115649,0.06471507816887355,0.15802272551682797,0.36441951219741026,0.22115489388578755,0.10623636169344829,0.2141681547122335,0.6397823985787578,0.9810898366109311,0.5917835165164643,0.22937845262393877
A,Básico,basico,"A, C#, E","A, E, C#, G#",4,109.66666666666666,1639.2942705870234,A,166.0,731.031622965811,E,221.0,654.6732212993259,A,333.0,467.96922104122444,E,329.0,349.29598628181947,E,119.28220967465764,31.447376525391743,106.2648918018557,221.31062691840273,302.7635855739616,533.7749774639423,288.62008777404554,0.016214693509615383,0.11970172,0.05057560489482207,0.07638452056961686,0.032145637551997605,0.14022561317993484,0.4837698999877021,0.2244166435243935,0.0749285640384833,0.17662724301542956,0.6053752803739606,0.9954123491307546,0.6118320971477769,0.24257000538164838
A,Básico,basico,"A, C#, E","A, E, C#, G#",4,110.0,1315.9449476161617,A,220.66666666666666,866.4984356820887,A,166.0,672.5016086203432,E,333.3333333333333,488.23866040187033,E,329.0,336.8803484647891,E,116.86781705816756,27.64572662056763,104.22052214897768,223.5924087359324,288.5816584763653,451.8659855769231,258.08333155222647,0.018573467548076924,0.09096136,0.0510964148009717,0.11243438201799189,0.05077049577918353,0.20285198269149807,0.6052454122629319,0.2971839982840007,0.08048509457771541,0.15916966461886936,0.5681317453162485,0.9859242281533827,0.5376559864598771,0.17117295536412772
A,Básico,basico,"A, C#, E","A, E, C#, G#",4,110.0,1528.1014524109225,A,220.33333333333331,1049.2732285713817,A,166.0,946.8916463206716,E,329.0,663.1086253328525,E,333.0,563.2856880494975,E,122.19076743198266,47.37086957955447,101.84520444718106,461.37369236804307,314.73629648572165,545.4525991586538,291.9392579222089,0.01948993389423077,0.116927005,0.08324879238678429,0.18175291050496434,0.061337341156466836,0.2489551207482477,0.5669497415667284,0.23976898057527504,0.1084612583332453,0.22401243592192865,0.6968960658660639,0.9622785707314708,0.5072480124751981,0.1803507821771106
A,Básico,basico,"A, C#, E","E, A, C#, G#",4,166.0,889.2726602553495,E,220.33333333333331,663.9502984745922,A,333.3333333333333,612.3009212660116,E,329.0,437.49896817792904,E,278.66666666666663,431.9195873379402,C#,209.65770237229935,71.72670525241004,106.3849530726197,439.7027790096453,409.04399427949033,735.6073467548077,316.583883801707,0.03072040264423077,0.09404697,0.10922966974863982,0.3292737759137814,0.10481786655417125,0.37278729148077,0.8798748903661624,0.3780341453240294,0.039260721640704564,0.04171480246330279,0.30461499513990964,0.6907807367639628,0.16151802151476347,0.030307923161338114
A,Básico,basico,"A, C#, E","A, E, G#, G",4,110.0,1933.827505614643,A,220.66666666666666,1040.2639211808505,A,166.33333333333331,774.2715051824622,E,329.0,694.3731651053649,E,333.66666666666663,478.298126895485,E,119.12474080556838,31.541228165965855,97.31410440752377,220.3803459976776,299.4333849668818,496.17469200721155,277.9147738926471,0.016612830528846153,0.122832365,0.05533394504909072,0.10209762057381955,0.038880770482287566,0.17118091439096023,0.5160772353105407,0.21058893113684807,0.09400567748379601,0.20668580944965861,0.6432392437697553,0.9819447802638578,0.5762133080262449,0.21416109764495753
A,Básico,basico,"A, C#, E","A, E, C#, G#",4,110.0,1291.9497378382903,A,220.66666666666666,759.8769010387583,A,166.0,666.2227049181184,E,333.3333333333333,509.09957738452226,E,278.66666666666663,325.9781261668743,C#,127.01020167693798,50.72559515885245,107.0236641607459,332.22743389076925,327.80501030583446,612.7024489182693,296.905460533441,0.0212890625,0.10378352,0.057425910895820546,0.143525411287751,0.05301918474967045,0.1752207676952384,0.5147220278119814,0.25568134665075265,0.06670303066646573,0.14088192958743473,0.5489863092483434,0.9867490017468968,0.5105832506955174,0.1722493219242228
A,Básico,basico,"A, C#, E","A, E, G#, C#",4,109.66666666666666,1347.4434468280392,A,221.33333333333331,1147.5325877842863,A,328.66666666666663,928.0743841231815,E,166.0,903.0320070084027,E,333.0,700.7786843079214,E,158.61265195638936,76.71342492074537,104.71708358272659,331.2049574219793,381.20510625516386,726.6627854567307,335.9498558398606,0.025811298076923075,0.13528925,0.09207549632734817,0.27302290169571847,0.07517158982779522,0.27371864849453664,0.6488515739161207,0.19719801004071671,0.058922854948226,0.13397582628844,0.5216089014661447,0.9135921427291942,0.36070972594822126,0.09974635001813537
A,Básico,basico,"A, C#, E","A, E, G#, C#",4,109.66666666666666,1690.082247078156,A,166.0,705.6961733374133,E,220.0,450.7336144895645,A,333.0,333.95077098170617,E,328.66666666666663,283.4597047935302,E,112.94663079080307,23.443309793376244,105.01379717734521,330.4418012970621,303.837153778591,554.47998046875,303.9593530289844,0.014509465144230769,0.1064783,0.05921435762658416,0.08349814521945863,0.037095928414656844,0.13095272401814037,0.46043382816325956,0.2526783036338805,0.09647062425680517,0.19963874198613044,0.6188118853320984,0.9827671195111919,0.6380624652064812,0.29127655174288714
A,Básico,basico,"A, C#, E","A, E, G#, G",4,110.0,1386.3760479893779,A,220.66666666666666,1260.9289366158578,A,166.0,672.0547860917603,E,333.3333333333333,537.6916765862278,E,328.66666666666663,444.3657407768781,E,130.77005466637377,43.48785711465108,98.59926331995607,221.3415694469284,354.5394585711999,665.7072566105769,322.36045225614646,0.023467548076923077,0.11170943,0.051795349754374796,0.14078503228169675,0.050561124952087734,0.17209285333901997,0.5375863861831024,0.2173029562024691,0.08058715224505816,0.15733247374642306,0.5127485605247646,0.9761963239774144,0.4767194224442147,0.1381738528034754
A,Básico,basico,"A, C#, E","A, E, C#, G#",4,110.0,1632.6893091447462,A,166.0,737.9484972840075,E,221.0,624.2687428144646,A,333.3333333333333,317.54750608411297,E,329.0,267.7867342230019,E,116.80137636896718,28.27113456420934,102.26444962803829,221.45792752172778,319.3502402466448,612.7852689302885,318.9465862687489,0.01644756610576923,0.10721323,0.06128850251162105,0.0949956346841004,0.040082490887890954,0.14290557774533413,0.37830772663073,0.1962604652093536,0.1049757186789872,0.22504318208958818,0.6791646938543785,0.992894048658644,0.596939752221618,0.24565346180004483
A,Básico,basico,"A, C#, E","A, E, C#, G",4,109.66666666666666,1775.1819032479,A,165.66666666666666,709.449940123762,E,221.0,706.7926441837886,A,332.66666666666663,456.15664457900544,E,328.3333333333333,445.59844028826376,E,113.15894852405266,20.11400358944153,105.74091193694986,222.17456286324614,302.80972510673115,525.1616962139423,286.11020641464575,0.016436298076923078,0.1153778,0.058452834022563405,0.12479300952504331,0.04789502869774927,0.16758934632090866,0.4615499617610096,0.2102646492436981,0.0893249560882321,0.203433668810214,0.6495665073486534,0.9953832704507755,0.581657329208811,0.22140641373122213
A,Básico,basico,"A, C#, E","A, E, G#, C#",4,110.0,1375.6023599917987,A,221.0,906.0802278682036,A,166.0,887.7227361607332,E,329.0,762.2442005056989,E,333.3333333333333,590.2588761023123,E,123.29316432605013,37.128828594902856,89.10440570710878,221.87900211090817,333.2633047647546,599.2856069711538,300.64071129492135,0.021439302884615385,0.11709853,0.056941886974989156,0.13761706945279664,0.051456614942404146,0.28509011079059987,0.7062579782373,0.24812311263077766,0.08351736647974112,0.16549228627843163,0.5357473242985926,0.8651476527449897,0.4178180685413898,0.13786084765970108
A,Básico,basico,"A, C#, E","A, E, C#",3,110.0,2255.0994788275916,A,220.33333333333331,985.9601769162157,A,166.0,727.6326550154824,E,329.0,451.46336576384005,E,333.0,383.41322186239796,E,110.2174455634811,9.693446797580709,107.55806188029712,220.16728174937296,284.74259213603295,493.3588115985577,279.7343551216722,0.015005258413461538,0.15150523,0.04962062566480908,0.06225088512003354,0.026558882883828024,0.08241443918689766,0.2824108245918825,0.14003858550556472,0.07001054407621142,0.17553020887122728,0.6101980912335705,0.9994864726376438,0.6364179513669559,0.2620246563930251
A,Básico,basico,"A, C#, E","A, E, G#, C#",4,110.0,1673.0235962435663,A,220.66666666666666,960.2889992673631,A,166.0,740.1501856608792,E,329.0,383.5680669018728,E,333.0,376.2844967600316,E,127.25972297369539,47.946264292011804,106.31293805324646,459.699809845052,289.15166779386055,491.37113131009613,264.0112362759241,0.01648888221153846,0.12257309,0.05393214197592524,0.10643087961735388,0.03785750841185475,0.1569259346900562,0.3634916387726178,0.1560767297688459,0.07444559496534753,0.18726434958170293,0.6709295887590823,0.9972907727183176,0.5372742760719526,0.1815266478721524
A,Básico,basico,"A, C#, E","A, E, C#",3,110.0,1327.9936335197885,A,220.33333333333331,770.64640801612,A,166.0,707.1118468511947,E,329.0,563.870867772829,E,333.3333333333333,552.1657486215851,E,123.80245219700602,42.09862532850399,105.72681537466673,331.63497539257435,341.7661996017473,623.1377704326923,306.8652463064962,0.022517277644230768,0.11183884,0.05075592113592169,0.11834499478103823,0.03981125762221568,0.2510974834504583,0.7683019518207416,0.28816028013869854,0.05789795151696236,0.12856465142535112,0.5147743645447537,0.8945222002580211,0.4614485943662675,0.1697202425561629
A,Básico,basico,"A, C#, E","E, A, C#, G#",4,166.0,696.0227181229969,E,333.3333333333333,330.0345121004753,E,220.66666666666666,320.1943064987752,A,329.0,298.7023449130854,E,278.3333333333333,176.3825633104398,C#,177.63767276818677,56.335346004595735,101.45979964185253,455.22499880252536,402.6178462765906,736.8496469350962,315.43858849112536,0.027396334134615386,0.06549859,0.06317523982910125,0.20598226681097626,0.08874555119169678,0.33245043778005934,0.9402689397897738,0.5266316643389981,0.07693996233829106,0.06134981369632607,0.18137963946139798,0.46634156736825,0.16321287444551924,0.05349898564691716
A,Básico,basico,"A, C#, E","A, E, C#, G",4,110.0,1408.8703771863973,A,221.33333333333331,928.5830734796433,A,166.33333333333331,787.6711771213235,E,329.0,584.969243738382,E,333.66666666666663,536.4492558462006,E,139.96434688440866,62.17572263346622,106.60023729209779,460.4212798222815,323.26824668516406,583.4669846754807,279.1766226486414,0.020320012019230768,0.10787394,0.05882467139946757,0.1377895960535671,0.04954160969047095,0.2516371871186073,0.5873377298437096,0.23133089302929657,0.07794521433776941,0.16938677442959538,0.6106604912441977,0.9675180946208789,0.46640725170751807,0.14070681172815305
A,Básico,basico,"A, C#, E","A, E, C#, G#",4,110.0,1126.5201851079357,A,220.66666666666666,674.7000020750872,A,166.0,551.3591289425018,E,333.3333333333333,436.84537833884036,E,329.0,394.0280033203244,E,123.73715614117008,46.21134444556092,106.46744799785728,331.92404528200524,357.72490701626106,669.1856971153846,323.88819272306023,0.022532301682692307,0.09342711,0.06392978978242636,0.19061480605692374,0.05937943327351374,0.16856827441275185,0.523387693123628,0.24159483635838336,0.06029599368437772,0.13252395330929453,0.5209300917421068,0.9786244112153883,0.49560305551107214,0.1716637307987784
Am,Básico,basico,"A, C, E","A, E, C, G#",4,110.0,1956.8471892782952,A,166.33333333333331,540.0544245093402,E,220.33333333333331,440.8855747096266,A,334.0,333.7517850660705,E,264.0,329.6675522286041,C,110.96956658296152,11.654613267215407,106.13079019707807,206.2081073669895,277.5620721079766,494.18701171875,271.3509870080628,0.012184495192307692,0.11345303,0.13241154325865803,0.05602483926381777,0.008849482008240726,0.06460015813192044,0.2249216146157749,0.14192078004907227,0.08657218608027745,0.2314974402599307,0.6889626402647817,0.9990739842624131,0.673520799894519,0.3254480556226877
Am,Básico,basico,"A, C, E","A, E, C, G#",4,110.0,1454.2738174214462,A,221.0,1154.8552959552453,A,166.66666666666666,692.4730824157238,E,334.3333333333333,531.8786855086321,E,264.0,521.4340579039057,C,139.20307175306513,62.77274711257718,105.91513034337974,332.4943903528226,360.8575837747605,712.3349233774038,328.67433171287144,0.021814903846153845,0.117635936,0.22304131018503304,0.07451456302518031,0.013586461891034303,0.17437793220277562,0.47260158347225073,0.17399522559465827,0.07328957997412308,0.18413787870190773,0.6200136984204848,0.9683734994844525,0.46946109692031807,0.2088685266992961
Am,Básico,basico,"A, C, E","A, E, G#, C",4,110.33333333333333,1920.6946520007955,A,221.33333333333331,699.8847643548511,A,166.33333333333331,598.2550502425439,E,334.0,410.0789233422144,E,264.0,344.41113163834495,C,111.0497732544684,12.240820871837196,104.38825524309111,211.45673637314098,275.805988760503,454.0193058894231,283.85982797914744,0.012560096153846154,0.11721709,0.09370911751327667,0.02846306808859777,0.009016690360757827,0.08762223562912949,0.21341285727236686,0.11476610710214909,0.095702231573809,0.24726014558155618,0.7553979353335907,0.9949452655572482,0.6031366466440771,0.24146268342603272
Am,Básico,basico,"A, C, E","A, G, E, C",4,110.0,2212.5206287510855,A,221.66666666666666,779.9622799693338,A,166.33333333333331,667.8667715825686,E,264.3333333333333,423.0940736727607,C,334.0,404.38973428735414,E,121.04625968442708,32.29773634866806,101.24422602870344,222.69887977937302,269.3951364393668,447.890625,256.35417441770136,0.013131009615384616,0.12328258,0.10477083529035713,0.0323998722094847,0.013717560983160949,0.0972481298838099,0.21354344025474323,0.11953743550558321,0.11947501889902086,0.28343503750683574,0.7636115665246311,0.9651772979020417,0.59237000121371,0.2400322098400907
Am,Básico,basico,"A, C, E","A, G#, E, C",4,110.0,1755.6006028818097,A,221.33333333333331,770.3570485067893,A,166.33333333333331,581.8481465469035,E,334.0,404.8908552105853,E,264.3333333333333,307.59960545846053,C,115.7800725275269,25.356243633713316,101.24685512245705,222.37057848839973,277.27108017046106,467.5189678485577,267.8053498897018,0.013608022836538461,0.10646328,0.09363784252190925,0.029064727714295732,0.009765330987087421,0.0903899841334399,0.21774437747566258,0.12022820713510939,0.10546938597315009,0.25480243301990513,0.7461827861788051,0.9789385052920282,0.5727648266121612,0.2202452103329167
Am,Básico,basico,"A, C, E","A, G#, E, C",4,110.33333333333333,2242.405990142147,A,221.0,908.3357868368633,A,166.33333333333331,730.3888007920189,E,334.0,418.5221577076697,E,264.3333333333333,368.1212955131833,C,110.14943334176074,8.48766186530155,102.09768556257637,205.77947978547448,263.38703375522346,438.86324368990387,261.6635250693384,0.012545072115384616,0.13343331,0.09852554401570081,0.03292099795095116,0.00791969529977821,0.0736445594995198,0.19899277550670166,0.11956912963883394,0.09384881646138733,0.2328838081951592,0.7125601434587717,0.9926994300687122,0.6207334865506993,0.2590173010421442
Am,Básico,basico,"A, C, E","A, G, E, C",4,110.0,2766.594943135676,A,220.33333333333331,879.9264161466983,A,166.66666666666666,813.8412573144876,E,334.3333333333333,489.34165517208606,E,264.3333333333333,402.85015314151224,C,114.4129043117477,21.045986386076112,105.6722258778125,222.48186312572753,275.5024536229315,491.61959134615387,267.7020626392999,0.012766676682692308,0.14510383,0.09830242566946552,0.04087371730693197,0.011767857464509549,0.06854055789221786,0.2103836214483438,0.14386402769662926,0.10567144029342207,0.24908164034416835,0.6770131079018029,0.9799633709905556,0.6566070488518045,0.29436198581209033
Am,Básico,basico,"A, C, E","A, G#, E, C",4,110.0,2380.3284763521438,A,220.66666666666666,1190.9326920679455,A,166.33333333333331,825.9747197468724,E,264.3333333333333,443.2614708813498,C,334.0,437.29879125744293,E,110.020730801241,8.15416242581922,101.72819183059158,201.48480877183235,268.55072257622265,440.2711838942308,268.23530238408296,0.012721604567307693,0.13874406,0.09910808239461492,0.034582014344618786,0.009609015923434789,0.07773677358427629,0.20036470100719778,0.12656022394365038,0.09838776259490896,0.23542283043958614,0.6966425302426018,0.9869137187113328,0.592791175149918,0.23781241174873116
Am,Básico,basico,"A, C, E","A, E, C",3,110.0,2090.8345236690557,A,221.0,1470.2757405943792,A,166.33333333333331,922.3026221955189,E,264.3333333333333,729.6681564710183,C,334.0,492.7057857804894,E,129.09373180224804,41.78684711181016,106.82205246051508,224.53387250595787,300.11838172023783,527.3150165264423,266.5638392215964,0.017330228365384615,0.15348174,0.21212348796883834,0.06188905876722825,0.011687560069951787,0.13712255027008116,0.31338785477220205,0.13379172175501966,0.07041948155417746,0.19177671714545416,0.6756752375208476,0.9911725044316232,0.48204663449975244,0.20360946736659868
Am,Básico,basico,"A, C, E","A, E, C, G#",4,110.0,2057.025454637734,A,220.66666666666666,1224.8144987112048,A,166.33333333333331,621.2291689936923,E,333.66666666666663,479.525725932404,E,264.3333333333333,442.7259265022243,C,125.5851734234029,39.02412913202791,105.38041362155373,221.73744631927676,308.55021814167776,572.7003831129807,288.59973950349575,0.016162109375,0.14000902,0.10346911602627912,0.037747732998233564,0.006120206453061144,0.07605829181457435,0.2317615487818866,0.0984556194497853,0.06101125494076447,0.17472779454017737,0.6355944853713199,0.9989031575326001,0.5417788944856249,0.20427369800393502
Am,Básico,basico,"A, C, E","A, E, C, G",4,110.0,1335.565352204333,A,220.66666666666666,879.0953241722683,A,166.33333333333331,578.7981779516764,E,334.0,443.6782179214265,E,264.0,399.2095755775786,C,126.59597060071454,39.996939510866575,106.15295196727416,222.67381136362283,308.4799497017362,594.2335862379807,279.93377510352036,0.01734900841346154,0.11152049,0.1730806241179803,0.07141484382546782,0.010063630596085343,0.10766290204205148,0.3758446286840326,0.18578163518838156,0.06310650016181173,0.16888889606905774,0.6029896563545559,1.0,0.6105462250498535,0.2532947773406558
Am,Básico,basico,"A, C, E","A, E, C, G",4,110.0,1754.3489715345434,A,220.66666666666666,1024.5608374124593,A,166.33333333333331,738.7940782803342,E,333.66666666666663,557.4479812908962,E,264.0,434.07324230741966,C,117.70854276385613,42.913692523326574,99.40822573599928,332.61109807327995,352.3773315911872,703.2247220552885,330.4209244736657,0.019677734375,0.1103632,0.14914077958338384,0.0700537492040802,0.012375596334514523,0.11016617913766352,0.3613778079622038,0.17503372483501728,0.0906041451368964,0.21319217077837133,0.590544819788258,0.9658543261252835,0.5207307139299973,0.2138771713049049
Am,Básico,basico,"A, C, E","A, E, C, G#",4,110.0,1897.214764824683,A,221.0,930.3496235444599,A,166.33333333333331,613.3311515530934,E,334.0,408.1179490445784,E,264.0,390.9251643014725,C,122.82153679850067,47.93082329898119,88.96365138092416,331.79439233396516,306.6048522283245,516.1343149038462,288.6869043350062,0.01586162860576923,0.11391053,0.17119221317117272,0.05944284407955438,0.01582287616980705,0.13974436860042494,0.3275706504936098,0.15149641314629148,0.0936386920387769,0.21440020624738523,0.6710401561955308,0.9750913119851685,0.5122475745968756,0.2167177398754609
